x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,y
1.6315789473684208,2.662049861495844,4.343344510861639,7.086509465090042,11.562199653567962,18.864641540031936,30.77915198636789,50.21861639881076,81.93563728227018,133.6844608289671,218.11675187884103,355.87470043389845,580.6376691289921,947.3561969999344,1545.6864266841033,2521.909433010905,4114.694338070423,9.519701586887102
1.8947368421052628,3.5900277008310235,6.802157748942991,12.888298892734086,24.419934744127737,46.26935004150518,87.66824218390454,166.10824834845067,314.73141792338015,596.3332129074571,1129.8945086667604,2140.852753263335,4056.3525851305294,7685.720687615739,14562.418144956135,27591.950169390566,52279.48453147685,15.890533129448867
2.1578947368421053,4.656509695290859,10.04825776352238,21.683082542337768,46.78980969662361,100.96748408218778,217.87720249314205,470.1560685378329,1014.5473057921657,2189.2862914462526,4724.249365752439,10194.432841886843,21998.512974597925,47470.47536623763,102436.28894819699,221046.7287829514,476995.5726368952,7.986305996446657
2.4210526315789473,5.861495844875346,14.190989940224522,34.357133539490945,83.18042856929387,201.38419548355358,487.5617364338666,1180.4126250504137,2857.8410922273174,6918.983696971401,16751.223687404443,40555.59419055813,98187.22804029862,237716.44683440716,575524.0291780385,1393373.9653784088,3373431.7056529894,21.30480529296061
2.6842105263157894,7.204986149584487,19.33969966467415,51.91182541570429,139.342268221101,374.0239831197974,1003.9591125847193,2694.837617990562,7233.511500922034,19416.267713001253,52117.350177003354,139893.93994879848,375504.78617835377,1007933.899741897,2705506.7835177234,7262149.787337047,19493138.902852073,21.073898573060973
2.9473684210526314,8.686980609418281,25.603732322495986,75.46363210840921,222.41912621425874,655.5511088420258,1932.150636587023,5694.759770993331,16784.555114506657,49470.26770591436,145807.1048174318,429747.25630400947,1266623.492264449,3733206.0824636384,11003133.716734935,32430288.849324014,95584009.24011287,26.339261471353954
3.2105263157894735,10.30747922437673,33.09243329931476,106.24412796095791,341.09956871675956,1095.1091416695965,3515.8767179918623,11287.814726184399,36239.82622617096,116348.9157787594,373541.2559212801,1199264.0321683204,3850268.734856186,12361389.096117228,39686564.99279741,127414761.29266538,409068444.1501362,23.028900298185498
3.473684210526316,12.066481994459835,41.915147980755215,145.59998772262338,505.7683784049023,1756.8796302486082,6102.845031389902,21199.35642482808,73639.86968624491,255801.65259432446,888574.1616434429,3086626.0351824863,10721964.122212848,37244717.47716042,129376387.02592567,449412712.8268997,1561117844.556599,34.40144616509637
3.7368421052631575,13.963988919667587,52.181221752442035,194.99298654859916,728.6580023658178,2722.8799035775296,10174.972271263397,38022.26480314217,142083.20005384705,530942.4844117442,1984048.2312228333,7414074.969306376,27705227.51688172,103530060.72097903,386875490.06260586,1445692620.760264,5402325056.525196,46.57780966292252
4.0,16.0,64.0,256.0,1024.0,4096.0,16384.0,65536.0,262144.0,1048576.0,4194304.0,16777216.0,67108864.0,268435456.0,1073741824.0,4294967296.0,17179869184.0,39.60097557107362
