Hits,Years,Salary
136,10,6.586171654854675
85,7,5.703782474656201
223,3,5.8998973535824915
64,1,4.31748811353631
127,7,7.076090312111171
127,2,5.310739886546594
70,12,5.41610040220442
141,15,6.263398262591624
52,6,5.579729825986222
149,7,6.668863370699788
84,10,6.684611727667927
128,13,6.375876246018314
92,3,4.976733742420574
157,10,6.040254711277414
54,1,4.31748811353631
179,5,6.354370040797351
131,7,6.659293919683638
56,2,4.499809670330265
93,2,5.0106352940962555
148,13,6.551080335043404
131,6,6.309918278226516
65,9,6.476972362889683
54,1,4.219507705176107
71,3,4.605170185988092
77,6,6.507277712385012
120,3,5.1647859739235145
60,3,4.919980925828125
1,2,7.6626243614793745
94,7,6.774223886357614
43,3,4.787491742782046
75,3,4.941642422609304
167,4,5.3471075307174685
110,7,6.684611727667927
76,4,5.480638923341991
93,5,5.857933154483459
137,2,5.1647859739235145
152,2,5.298317366548036
144,9,7.570443252057374
80,7,6.551080335043404
163,4,6.620073206530356
83,14,6.1092475827643655
135,1,5.147494476813453
123,9,7.138866999945524
52,24,6.620073206530356
56,5,5.247024072160486
154,6,6.363028103540465
72,5,4.867534450455582
77,12,6.1092475827643655
96,5,5.703782474656201
56,12,5.521460917862246
70,16,6.956545443151569
108,3,5.3706380281276624
68,18,5.991464547107982
110,9,6.327936783729195
160,8,7.4205789054108005
101,20,6.189290290437902
82,5,6.052089168924417
145,11,6.214608098422191
76,6,5.521460917862246
52,12,5.991464547107982
90,10,6.1092475827643655
135,9,6.620073206530356
68,1,4.248495242049359
119,7,6.774223886357614
27,4,5.247024072160486
68,6,5.25227342804663
178,6,6.606650186198215
86,4,5.521460917862246
57,3,4.941642422609304
101,1,4.579852378003801
113,12,6.606650186198215
149,1,4.941642422609304
63,10,5.8338365785136785
163,13,6.907755278982137
117,6,4.605170185988092
66,3,4.499809670330265
140,4,5.298317366548036
112,2,4.90527477843843
145,2,5.043425116919247
159,6,6.163314804034641
142,18,7.27931883541462
96,4,5.0106352940962555
103,2,4.653960350157523
122,4,5.857933154483459
210,6,4.499809670330265
169,8,6.272877006546167
76,8,5.8338365785136785
152,6,6.84587987526405
213,4,5.857933154483459
103,8,5.78894130340415
70,4,5.521460917862246
211,5,6.606650186198215
68,7,6.052089168924417
141,8,6.829793737512425
120,4,5.220355825078324
4,1,6.824373670043086
43,7,5.658321263369465
47,6,5.501258210544727
61,17,5.459585514144159
147,7,7.047517221357296
138,3,5.075173815233827
113,5,6.052089168924417
42,10,6.802394763324311
32,19,6.214608098422191
69,4,5.625820933186489
112,7,6.620073206530356
139,2,5.075173815233827
186,6,7.170119543449628
81,7,6.263398262591624
124,7,6.309918278226516
207,5,7.3777589082278725
117,1,4.787491742782046
172,1,5.10594547390058
127,5,6.551080335043404
136,12,6.774223886357614
126,6,5.953243334287785
144,8,6.866933284461882
170,11,6.907755278982137
